timestamp,battery_temp,state_of_charge,motor_rpm,vehicle_speed,ambient_temp,anomaly
2025-07-04 21:35:41,41.07,76.23,8290,119,23.92,0
2025-07-04 21:35:42,50.99,97.97,6809,87,20.69,1
2025-07-04 21:35:43,26.53,75.8,3394,79,35.14,0
2025-07-04 21:35:44,32.06,28.0,4120,98,25.08,0
2025-07-04 21:35:45,57.77,60.07,6613,23,43.43,0
2025-07-04 21:35:46,21.46,85.58,6700,108,44.72,0
2025-07-04 21:35:47,21.57,86.69,3673,119,17.24,0
2025-07-04 21:35:48,52.01,52.09,7360,59,31.31,0
2025-07-04 21:35:49,47.5,57.52,4832,69,34.22,0
2025-07-04 21:35:50,56.16,69.4,4169,55,19.3,0
2025-07-04 21:35:51,28.23,81.36,3205,77,21.34,0
2025-07-04 21:35:52,36.73,31.49,4125,24,21.06,0
2025-07-04 21:35:53,41.57,78.2,6422,48,40.49,0
2025-07-04 21:35:54,33.62,36.55,7920,28,42.54,0
2025-07-04 21:35:55,49.36,30.67,3039,29,33.23,0
2025-07-04 21:35:56,29.43,55.23,1643,44,15.85,0
2025-07-04 21:35:57,56.5,92.08,1649,73,39.91,1
2025-07-04 21:35:58,56.75,98.76,3122,65,15.33,0
2025-07-04 21:35:59,27.59,84.58,3882,73,22.39,1
2025-07-04 21:36:00,31.65,72.69,7721,64,41.77,0
2025-07-04 21:36:01,47.83,45.22,3027,67,32.59,0
2025-07-04 21:36:02,55.87,85.73,6913,107,17.06,0
2025-07-04 21:36:03,57.49,94.13,6308,96,33.39,0
2025-07-04 21:36:04,45.23,89.76,1626,59,30.88,0
2025-07-04 21:36:05,49.25,83.12,1921,60,43.87,0
2025-07-04 21:36:06,31.49,41.05,8505,87,39.91,0
2025-07-04 21:36:07,26.3,82.14,6492,66,25.53,0
2025-07-04 21:36:08,57.6,52.43,7753,68,29.96,0
2025-07-04 21:36:09,40.63,48.74,3315,82,37.2,0
2025-07-04 21:36:10,41.03,35.82,1156,34,17.75,0
2025-07-04 21:36:11,48.24,86.01,2983,62,29.76,0
